,second_name,team,position,value,projection,now_cost,total_rank,form
310,Dallas,Leeds,Defender,22.6,107.08435260200088,5.0,1.0,5.0
619,Cresswell,West Ham,Defender,20.862068965517242,114.34149046536439,5.8,2.0,4.8
48,Targett,Aston Villa,Defender,22.4,107.8689699267356,5.0,3.0,4.5
47,Mings,Aston Villa,Defender,19.814814814814813,105.88717707727217,5.4,4.0,4.8
397,Gato Alves Dias,Man City,Defender,19.508196721311478,119.3967715224092,6.1,5.0,2.8
52,Konsa Ngoyo,Aston Villa,Defender,21.086956521739133,90.88605308023331,4.6,6.0,4.5
427,Wan-Bissaka,Man Utd,Defender,19.464285714285715,110.51645282131823,5.6,7.0,3.3
350,Robertson,Liverpool,Defender,14.86111111111111,140.83902882555134,7.2,8.0,2.2
265,Aina,Fulham,Defender,20.0,77.11693765636629,4.5,9.0,5.3
267,Adarabioyo,Fulham,Defender,19.11111111111111,82.01632419550735,4.5,10.0,5.0
413,Maguire,Man Utd,Defender,18.181818181818183,103.08190942363473,5.5,11.0,3.5
377,Stones,Man City,Defender,20.18867924528302,98.09467417487201,5.3,12.0,3.0
207,Keane,Everton,Defender,18.823529411764707,92.53297841989288,5.1,13.0,4.0
649,Coady,Wolves,Defender,17.291666666666668,82.341481549556,4.8,14.0,5.3
266,Andersen,Fulham,Defender,17.333333333333332,74.57436331623704,4.5,15.0,5.7
381,Cancelo,Man City,Defender,17.580645161290324,108.51708235126421,6.2,16.0,2.1
415,Shaw,Man Utd,Defender,16.666666666666668,84.64897643135897,5.1,17.0,4.2
75,Dunk,Brighton,Defender,17.346938775510203,83.14421884883143,4.9,18.0,4.0
120,Lowton,Burnley,Defender,18.0,73.43758004483323,4.5,19.0,4.1
292,Justin,Leicester,Defender,20.612244897959183,87.32391746435344,4.9,20.0,1.5
161,Chilwell,Chelsea,Defender,16.896551724137932,95.59947002645455,5.8,21.0,2.2
636,Coufal,West Ham,Defender,18.043478260869566,80.53672673764424,4.6,22.0,3.0
109,Tarkowski,Burnley,Defender,15.471698113207548,87.16369905982344,5.3,23.0,3.3
141,Azpilicueta,Chelsea,Defender,14.385964912280702,84.20938923162836,5.7,24.0,4.0
670,Cabral Semedo,Wolves,Defender,14.038461538461538,75.86954626941363,5.2,25.0,4.5
60,Cash,Aston Villa,Defender,17.0,88.27775800158513,5.0,26.0,2.0
523,Bednarek,Southampton,Defender,17.755102040816325,88.79066353033657,4.9,27.0,1.6
116,Mee,Burnley,Defender,16.8,84.4069183563156,5.0,28.0,2.3
584,Bartley,West Brom,Defender,14.318181818181817,57.979753269488356,4.4,29.0,5.2
10,Bellerín,Arsenal,Defender,16.27450980392157,78.40583154193261,5.1,30.0,2.4
651,Saïss,Wolves,Defender,16.122448979591837,75.78507815346399,4.9,31.0,2.5
353,Alexander-Arnold,Liverpool,Defender,11.486486486486486,98.85479370063999,7.4,32.0,2.3
159,James,Chelsea,Defender,15.6,77.62661217649506,5.0,33.0,2.2
206,Digne,Everton,Defender,11.935483870967742,76.74876626273691,6.2,34.0,3.9
80,Veltman,Brighton,Defender,14.651162790697676,60.416373410933865,4.3,35.0,4.0
616,Ogbonna,West Ham,Defender,17.083333333333336,80.16809243533378,4.8,36.0,1.0
86,White,Brighton,Defender,16.59090909090909,65.76506421374275,4.4,37.0,2.4
510,Bertrand,Southampton,Defender,14.4,72.34568521879646,5.0,38.0,2.6
522,Walker-Peters,Southampton,Defender,16.595744680851062,77.30835745422058,4.7,39.0,1.1
517,Vestergaard,Southampton,Defender,15.957446808510637,72.86869329878205,4.7,40.0,1.7
307,Ayling,Leeds,Defender,14.318181818181817,65.89463338031028,4.4,41.0,2.7
422,Lindelöf,Man Utd,Defender,15.0,71.10616664281808,4.8,42.0,1.8
13,Holding,Arsenal,Defender,16.818181818181817,69.52382404321087,4.4,43.0,1.0
546,Alderweireld,Spurs,Defender,12.407407407407407,67.98358473030457,5.4,44.0,3.0
594,Furlong,West Brom,Defender,13.555555555555555,58.28472351695534,4.5,45.0,3.3
273,Evans,Leicester,Defender,12.909090909090908,75.46898934567297,5.5,46.0,1.7
147,Zouma,Chelsea,Defender,14.814814814814813,80.73839672296822,5.4,47.0,0.3
146,Rüdiger,Chelsea,Defender,12.608695652173914,54.92655368206221,4.6,48.0,3.5
125,Taylor,Burnley,Defender,14.545454545454545,61.975768555294806,4.4,49.0,1.7
311,Alioski,Leeds,Defender,14.999999999999998,62.92946113234841,4.4,50.0,1.3
14,Tierney,Arsenal,Defender,13.461538461538462,71.61535402232639,5.2,51.0,1.0
216,Holgate,Everton,Defender,11.875,56.335683435658126,4.8,52.0,2.9
162,Thiago,Chelsea,Defender,13.75,78.99063283671553,5.6,53.0,0.0
226,Godfrey,Everton,Defender,11.2,56.93736476507833,5.0,54.0,3.0
374,Walker,Man City,Defender,12.131147540983607,76.08032664358616,6.1,55.0,0.8
637,Dawson,West Ham,Defender,11.777777777777779,50.80192636575239,4.5,56.0,3.0
590,Townsend,West Brom,Defender,10.909090909090908,45.81566723921281,4.4,57.0,3.8
305,Cooper,Leeds,Defender,11.86046511627907,51.61886718801899,4.3,58.0,2.8
549,Aurier,Spurs,Defender,11.73076923076923,60.685503835092504,5.2,59.0,2.0
576,Maitland-Niles,West Brom,Defender,10.434782608695652,47.02006594330156,4.6,60.0,3.7
570,Reguilón,Spurs,Defender,11.454545454545455,63.340818349554816,5.5,61.0,1.7
262,Tete,Fulham,Defender,10.0,41.81307196380796,4.3,62.0,4.1
294,Castagne,Leicester,Defender,10.701754385964913,69.30306747008393,5.7,63.0,1.2
79,Webster,Brighton,Defender,14.186046511627907,59.798531800043655,4.3,64.0,0.4
659,Kilman,Wolves,Defender,13.5,50.23222170244217,4.0,65.0,1.5
321,Struijk,Leeds,Defender,11.0,36.68142106422461,4.0,66.0,3.5
387,Zinchenko,Man City,Defender,9.818181818181818,57.09106428355312,5.5,67.0,2.2
177,Ward,Crystal Palace,Defender,10.930232558139535,43.98194756092687,4.3,68.0,2.8
259,Robinson,Fulham,Defender,11.136363636363635,47.89385613971678,4.4,69.0,2.3
551,Dier,Spurs,Defender,12.040816326530612,66.15161186214823,4.9,70.0,0.2
555,Davies,Spurs,Defender,11.08695652173913,49.552021923950996,4.6,71.0,2.0
213,Mina,Everton,Defender,11.272727272727273,69.56765548783301,5.5,72.0,0.1
